-- Merging decision tree log ---
manifest
ADDED from C:\Users\swp\StudioProjects\LocationTracker\app\src\main\AndroidManifest.xml:2:1-91:12
INJECTED from C:\Users\swp\StudioProjects\LocationTracker\app\src\main\AndroidManifest.xml:2:1-91:12
INJECTED from C:\Users\swp\StudioProjects\LocationTracker\app\src\main\AndroidManifest.xml:2:1-91:12
INJECTED from C:\Users\swp\StudioProjects\LocationTracker\app\src\main\AndroidManifest.xml:2:1-91:12
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\swp\.gradle\caches\transforms-4\d9a1f5d064aafe5cf35c75e0a0d6bf4c\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\swp\.gradle\caches\transforms-4\f1acb645f134e23dc70a1a8c2b974e1f\transformed\firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\swp\.gradle\caches\transforms-4\f1acb645f134e23dc70a1a8c2b974e1f\transformed\firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-maps:19.0.0] C:\Users\swp\.gradle\caches\transforms-4\15031c90ef57993a36832ca0d3828e37\transformed\play-services-maps-19.0.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:19.0.0] C:\Users\swp\.gradle\caches\transforms-4\15031c90ef57993a36832ca0d3828e37\transformed\play-services-maps-19.0.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\swp\.gradle\caches\transforms-4\0a8e88d6a7e60ee7641ae805887a5322\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\swp\.gradle\caches\transforms-4\0a8e88d6a7e60ee7641ae805887a5322\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\swp\.gradle\caches\transforms-4\e73121a651954e719b851900db65e1cb\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\swp\.gradle\caches\transforms-4\e73121a651954e719b851900db65e1cb\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\swp\.gradle\caches\transforms-4\58687dde22ee04f983028f0c4a63a9b5\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\swp\.gradle\caches\transforms-4\58687dde22ee04f983028f0c4a63a9b5\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:23:5-67
	android:name
		ADDED from C:\Users\swp\StudioProjects\LocationTracker\app\src\main\AndroidManifest.xml:5:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from C:\Users\swp\StudioProjects\LocationTracker\app\src\main\AndroidManifest.xml:6:5-79
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\swp\.gradle\caches\transforms-4\0383faf2dc5cd7801ae83e0fed9bb7a5\transformed\firebase-auth-23.1.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\swp\.gradle\caches\transforms-4\0383faf2dc5cd7801ae83e0fed9bb7a5\transformed\firebase-auth-23.1.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\swp\.gradle\caches\transforms-4\105e39da82adf972dd750ae2d2268346\transformed\recaptcha-18.5.1\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\swp\.gradle\caches\transforms-4\105e39da82adf972dd750ae2d2268346\transformed\recaptcha-18.5.1\AndroidManifest.xml:8:5-79
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\swp\.gradle\caches\transforms-4\ad6d022c9f8dc56638d27162f6e88d64\transformed\firebase-database-21.0.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\swp\.gradle\caches\transforms-4\ad6d022c9f8dc56638d27162f6e88d64\transformed\firebase-database-21.0.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\swp\.gradle\caches\transforms-4\d9a1f5d064aafe5cf35c75e0a0d6bf4c\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\swp\.gradle\caches\transforms-4\d9a1f5d064aafe5cf35c75e0a0d6bf4c\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\swp\.gradle\caches\transforms-4\f1acb645f134e23dc70a1a8c2b974e1f\transformed\firebase-installations-18.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\swp\.gradle\caches\transforms-4\f1acb645f134e23dc70a1a8c2b974e1f\transformed\firebase-installations-18.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-maps:19.0.0] C:\Users\swp\.gradle\caches\transforms-4\15031c90ef57993a36832ca0d3828e37\transformed\play-services-maps-19.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:19.0.0] C:\Users\swp\.gradle\caches\transforms-4\15031c90ef57993a36832ca0d3828e37\transformed\play-services-maps-19.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\swp\.gradle\caches\transforms-4\0a8e88d6a7e60ee7641ae805887a5322\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\swp\.gradle\caches\transforms-4\0a8e88d6a7e60ee7641ae805887a5322\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\swp\.gradle\caches\transforms-4\e73121a651954e719b851900db65e1cb\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\swp\.gradle\caches\transforms-4\e73121a651954e719b851900db65e1cb\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\swp\.gradle\caches\transforms-4\58687dde22ee04f983028f0c4a63a9b5\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\swp\.gradle\caches\transforms-4\58687dde22ee04f983028f0c4a63a9b5\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:24:5-79
	android:name
		ADDED from C:\Users\swp\StudioProjects\LocationTracker\app\src\main\AndroidManifest.xml:6:22-76
uses-permission#android.permission.ACCESS_BACKGROUND_LOCATION
ADDED from C:\Users\swp\StudioProjects\LocationTracker\app\src\main\AndroidManifest.xml:7:5-85
	android:name
		ADDED from C:\Users\swp\StudioProjects\LocationTracker\app\src\main\AndroidManifest.xml:7:22-82
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from C:\Users\swp\StudioProjects\LocationTracker\app\src\main\AndroidManifest.xml:8:5-79
	android:name
		ADDED from C:\Users\swp\StudioProjects\LocationTracker\app\src\main\AndroidManifest.xml:8:22-76
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from C:\Users\swp\StudioProjects\LocationTracker\app\src\main\AndroidManifest.xml:9:5-81
	android:name
		ADDED from C:\Users\swp\StudioProjects\LocationTracker\app\src\main\AndroidManifest.xml:9:22-78
uses-permission#android.permission.REQUEST_IGNORE_BATTERY_OPTIMIZATIONS
ADDED from C:\Users\swp\StudioProjects\LocationTracker\app\src\main\AndroidManifest.xml:10:5-95
	android:name
		ADDED from C:\Users\swp\StudioProjects\LocationTracker\app\src\main\AndroidManifest.xml:10:22-92
uses-permission#android.permission.ACTIVITY_RECOGNITION
ADDED from C:\Users\swp\StudioProjects\LocationTracker\app\src\main\AndroidManifest.xml:11:5-79
	android:name
		ADDED from C:\Users\swp\StudioProjects\LocationTracker\app\src\main\AndroidManifest.xml:11:22-76
uses-permission#android.permission.BODY_SENSORS
ADDED from C:\Users\swp\StudioProjects\LocationTracker\app\src\main\AndroidManifest.xml:12:5-71
	android:name
		ADDED from C:\Users\swp\StudioProjects\LocationTracker\app\src\main\AndroidManifest.xml:12:22-68
application
ADDED from C:\Users\swp\StudioProjects\LocationTracker\app\src\main\AndroidManifest.xml:14:5-89:19
INJECTED from C:\Users\swp\StudioProjects\LocationTracker\app\src\main\AndroidManifest.xml:14:5-89:19
MERGED from [com.google.android.material:material:1.12.0] C:\Users\swp\.gradle\caches\transforms-4\4c33ecdcbeafbac0a9f7f0fae66dcee7\transformed\material-1.12.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.12.0] C:\Users\swp\.gradle\caches\transforms-4\4c33ecdcbeafbac0a9f7f0fae66dcee7\transformed\material-1.12.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location:21.3.0] C:\Users\swp\.gradle\caches\transforms-4\6f24a55b7f625e5fe37338d45ea74d25\transformed\play-services-location-21.3.0\AndroidManifest.xml:6:5-20
MERGED from [com.google.android.gms:play-services-location:21.3.0] C:\Users\swp\.gradle\caches\transforms-4\6f24a55b7f625e5fe37338d45ea74d25\transformed\play-services-location-21.3.0\AndroidManifest.xml:6:5-20
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\swp\.gradle\caches\transforms-4\0383faf2dc5cd7801ae83e0fed9bb7a5\transformed\firebase-auth-23.1.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\swp\.gradle\caches\transforms-4\0383faf2dc5cd7801ae83e0fed9bb7a5\transformed\firebase-auth-23.1.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\swp\.gradle\caches\transforms-4\ad6d022c9f8dc56638d27162f6e88d64\transformed\firebase-database-21.0.0\AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\swp\.gradle\caches\transforms-4\ad6d022c9f8dc56638d27162f6e88d64\transformed\firebase-database-21.0.0\AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-dynamic-links:22.1.0] C:\Users\swp\.gradle\caches\transforms-4\1bd7356117bf056d115c6275b0ea5a64\transformed\firebase-dynamic-links-22.1.0\AndroidManifest.xml:20:5-31:19
MERGED from [com.google.firebase:firebase-dynamic-links:22.1.0] C:\Users\swp\.gradle\caches\transforms-4\1bd7356117bf056d115c6275b0ea5a64\transformed\firebase-dynamic-links-22.1.0\AndroidManifest.xml:20:5-31:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\swp\.gradle\caches\transforms-4\30c94aa51ae07b99e30ee04533998b98\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\swp\.gradle\caches\transforms-4\30c94aa51ae07b99e30ee04533998b98\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-analytics:22.1.2] C:\Users\swp\.gradle\caches\transforms-4\bbd2b81ad784a05a220fbdac4620c9cf\transformed\firebase-analytics-22.1.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:22.1.2] C:\Users\swp\.gradle\caches\transforms-4\bbd2b81ad784a05a220fbdac4620c9cf\transformed\firebase-analytics-22.1.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\swp\.gradle\caches\transforms-4\d9a1f5d064aafe5cf35c75e0a0d6bf4c\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\swp\.gradle\caches\transforms-4\d9a1f5d064aafe5cf35c75e0a0d6bf4c\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\swp\.gradle\caches\transforms-4\f1acb645f134e23dc70a1a8c2b974e1f\transformed\firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\swp\.gradle\caches\transforms-4\f1acb645f134e23dc70a1a8c2b974e1f\transformed\firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\swp\.gradle\caches\transforms-4\365ae6b01b6396b746c2ea1f1d5a1702\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\swp\.gradle\caches\transforms-4\365ae6b01b6396b746c2ea1f1d5a1702\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\swp\.gradle\caches\transforms-4\21063b4716f1bdc5f56611dae74228a7\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\swp\.gradle\caches\transforms-4\21063b4716f1bdc5f56611dae74228a7\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\swp\.gradle\caches\transforms-4\9fa76a801257454f48c531480d09c8ae\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\swp\.gradle\caches\transforms-4\9fa76a801257454f48c531480d09c8ae\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [androidx.constraintlayout:constraintlayout:2.2.0] C:\Users\swp\.gradle\caches\transforms-4\b1a384522c1c23e6994d978009b41d76\transformed\constraintlayout-2.2.0\AndroidManifest.xml:7:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.2.0] C:\Users\swp\.gradle\caches\transforms-4\b1a384522c1c23e6994d978009b41d76\transformed\constraintlayout-2.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-maps:19.0.0] C:\Users\swp\.gradle\caches\transforms-4\15031c90ef57993a36832ca0d3828e37\transformed\play-services-maps-19.0.0\AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-maps:19.0.0] C:\Users\swp\.gradle\caches\transforms-4\15031c90ef57993a36832ca0d3828e37\transformed\play-services-maps-19.0.0\AndroidManifest.xml:36:5-42:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\swp\.gradle\caches\transforms-4\2fbb22dd2440cb49120a5a15f0f8e57f\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\swp\.gradle\caches\transforms-4\2fbb22dd2440cb49120a5a15f0f8e57f\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\swp\.gradle\caches\transforms-4\e54465d40ed96cea259e68e329fe6640\transformed\play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\swp\.gradle\caches\transforms-4\e54465d40ed96cea259e68e329fe6640\transformed\play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\swp\.gradle\caches\transforms-4\fd85f3ce6c6223821d76040889ff5538\transformed\play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\swp\.gradle\caches\transforms-4\fd85f3ce6c6223821d76040889ff5538\transformed\play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\swp\.gradle\caches\transforms-4\0a8e88d6a7e60ee7641ae805887a5322\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\swp\.gradle\caches\transforms-4\0a8e88d6a7e60ee7641ae805887a5322\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] C:\Users\swp\.gradle\caches\transforms-4\2494b8868e082fa9c15c33e9b9f7f8ae\transformed\play-services-measurement-sdk-22.1.2\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] C:\Users\swp\.gradle\caches\transforms-4\2494b8868e082fa9c15c33e9b9f7f8ae\transformed\play-services-measurement-sdk-22.1.2\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\swp\.gradle\caches\transforms-4\e73121a651954e719b851900db65e1cb\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\swp\.gradle\caches\transforms-4\e73121a651954e719b851900db65e1cb\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\swp\.gradle\caches\transforms-4\6424a60fda9be0ccd7005aed77313394\transformed\play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\swp\.gradle\caches\transforms-4\6424a60fda9be0ccd7005aed77313394\transformed\play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\swp\.gradle\caches\transforms-4\5b9ab13c289f34854db8eca5424c72ca\transformed\integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\swp\.gradle\caches\transforms-4\5b9ab13c289f34854db8eca5424c72ca\transformed\integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\swp\.gradle\caches\transforms-4\9057851dc4162d2c4267e0c963480b80\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\swp\.gradle\caches\transforms-4\9057851dc4162d2c4267e0c963480b80\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\swp\.gradle\caches\transforms-4\ff3e59b9124f921660fa72823eebde7c\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\swp\.gradle\caches\transforms-4\ff3e59b9124f921660fa72823eebde7c\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\swp\.gradle\caches\transforms-4\899c3380a937e47afd2c39660dcbe360\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\swp\.gradle\caches\transforms-4\899c3380a937e47afd2c39660dcbe360\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] C:\Users\swp\.gradle\caches\transforms-4\bf6c3411d54c6a3fd705dee0ead2a459\transformed\play-services-measurement-base-22.1.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] C:\Users\swp\.gradle\caches\transforms-4\bf6c3411d54c6a3fd705dee0ead2a459\transformed\play-services-measurement-base-22.1.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\swp\.gradle\caches\transforms-4\04a4564a5a968238436543a3878486ca\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\swp\.gradle\caches\transforms-4\04a4564a5a968238436543a3878486ca\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\swp\.gradle\caches\transforms-4\74cc60e806e357b7b818afaa23960bb2\transformed\play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\swp\.gradle\caches\transforms-4\74cc60e806e357b7b818afaa23960bb2\transformed\play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\swp\.gradle\caches\transforms-4\b6569fca30b906203c7b86ca8da9f3f1\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\swp\.gradle\caches\transforms-4\b6569fca30b906203c7b86ca8da9f3f1\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\swp\.gradle\caches\transforms-4\ca66bcf6604c380de00d4e227108d248\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\swp\.gradle\caches\transforms-4\ca66bcf6604c380de00d4e227108d248\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.window:window:1.0.0] C:\Users\swp\.gradle\caches\transforms-4\46000906b7e2f757b1a71f30f1033ce8\transformed\window-1.0.0\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0] C:\Users\swp\.gradle\caches\transforms-4\46000906b7e2f757b1a71f30f1033ce8\transformed\window-1.0.0\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.core:core:1.15.0] C:\Users\swp\.gradle\caches\transforms-4\01c7da4decb3ed8244c391e7468d4c7c\transformed\core-1.15.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.15.0] C:\Users\swp\.gradle\caches\transforms-4\01c7da4decb3ed8244c391e7468d4c7c\transformed\core-1.15.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.8.3] C:\Users\swp\.gradle\caches\transforms-4\7d0a9b38d64d40f80d628e54530df5fc\transformed\lifecycle-process-2.8.3\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.3] C:\Users\swp\.gradle\caches\transforms-4\7d0a9b38d64d40f80d628e54530df5fc\transformed\lifecycle-process-2.8.3\AndroidManifest.xml:23:5-33:19
MERGED from [de.hdodenhof:circleimageview:3.1.0] C:\Users\swp\.gradle\caches\transforms-4\b2071ba9d36071a91473c3e5428a9d46\transformed\circleimageview-3.1.0\AndroidManifest.xml:9:5-20
MERGED from [de.hdodenhof:circleimageview:3.1.0] C:\Users\swp\.gradle\caches\transforms-4\b2071ba9d36071a91473c3e5428a9d46\transformed\circleimageview-3.1.0\AndroidManifest.xml:9:5-20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\swp\.gradle\caches\transforms-4\fe9db8b71b5dbf05548c9cd39499b25f\transformed\profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\swp\.gradle\caches\transforms-4\fe9db8b71b5dbf05548c9cd39499b25f\transformed\profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\swp\.gradle\caches\transforms-4\49c87fcf11aad0c87c85631ca8faadbd\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\swp\.gradle\caches\transforms-4\49c87fcf11aad0c87c85631ca8faadbd\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\swp\.gradle\caches\transforms-4\3fa6bf0eba7139028372bf679e1538ad\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\swp\.gradle\caches\transforms-4\3fa6bf0eba7139028372bf679e1538ad\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\swp\.gradle\caches\transforms-4\655fc03f9c8494c4943b736812d464c5\transformed\core-common-2.0.3\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\swp\.gradle\caches\transforms-4\655fc03f9c8494c4943b736812d464c5\transformed\core-common-2.0.3\AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from C:\Users\swp\StudioProjects\LocationTracker\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.15.0] C:\Users\swp\.gradle\caches\transforms-4\01c7da4decb3ed8244c391e7468d4c7c\transformed\core-1.15.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from C:\Users\swp\StudioProjects\LocationTracker\app\src\main\AndroidManifest.xml:21:9-35
	android:label
		ADDED from C:\Users\swp\StudioProjects\LocationTracker\app\src\main\AndroidManifest.xml:19:9-41
	android:textDirection
		ADDED from C:\Users\swp\StudioProjects\LocationTracker\app\src\main\AndroidManifest.xml:22:9-39
	android:fullBackupContent
		ADDED from C:\Users\swp\StudioProjects\LocationTracker\app\src\main\AndroidManifest.xml:17:9-54
	android:roundIcon
		ADDED from C:\Users\swp\StudioProjects\LocationTracker\app\src\main\AndroidManifest.xml:20:9-54
	tools:targetApi
		ADDED from C:\Users\swp\StudioProjects\LocationTracker\app\src\main\AndroidManifest.xml:24:9-29
	android:icon
		ADDED from C:\Users\swp\StudioProjects\LocationTracker\app\src\main\AndroidManifest.xml:18:9-43
	android:allowBackup
		ADDED from C:\Users\swp\StudioProjects\LocationTracker\app\src\main\AndroidManifest.xml:15:9-35
	android:theme
		ADDED from C:\Users\swp\StudioProjects\LocationTracker\app\src\main\AndroidManifest.xml:23:9-53
	android:dataExtractionRules
		ADDED from C:\Users\swp\StudioProjects\LocationTracker\app\src\main\AndroidManifest.xml:16:9-65
activity#com.example.locationtracker.screens.LanguageActivity
ADDED from C:\Users\swp\StudioProjects\LocationTracker\app\src\main\AndroidManifest.xml:25:9-27:40
	android:exported
		ADDED from C:\Users\swp\StudioProjects\LocationTracker\app\src\main\AndroidManifest.xml:27:13-37
	android:name
		ADDED from C:\Users\swp\StudioProjects\LocationTracker\app\src\main\AndroidManifest.xml:26:13-53
activity#com.example.locationtracker.screens.ShowDeviceDetailActivity
ADDED from C:\Users\swp\StudioProjects\LocationTracker\app\src\main\AndroidManifest.xml:28:9-30:40
	android:exported
